obj_name,obj_type,sub_name,sub_type,rel_name,rel_type
油料,名称,条蜂缘蝽,疾病名称,大豆虫害,病害类型
油料,名称,豆秆野螟,疾病名称,大豆虫害,病害类型
油料,名称,豆荚野螟,疾病名称,大豆虫害,病害类型
油料,名称,豇豆荚螟,疾病名称,大豆虫害,病害类型
油料,名称,豆蚀叶野螟,疾病名称,大豆虫害,病害类型
油料,名称,豆叶螨,疾病名称,大豆虫害,病害类型
油料,名称,筛豆龟蝽,疾病名称,大豆虫害,病害类型
油料,名称,双斑萤叶甲,疾病名称,大豆虫害,病害类型
油料,名称,药用植物害虫短额负蝗,疾病名称,大豆虫害,病害类型
油料,名称,豆灰蝶,疾病名称,大豆虫害,病害类型
油料,名称,豆田斜纹夜峨,疾病名称,大豆虫害,病害类型
油料,名称,大豆毒蛾,疾病名称,大豆虫害,病害类型
油料,名称,豆叶东潜蝇,疾病名称,大豆虫害,病害类型
油料,名称,豆秆黑潜蝇,疾病名称,大豆虫害,病害类型
油料,名称,豆根蛇潜蝇,疾病名称,大豆虫害,病害类型
油料,名称,豆二条萤叶甲,疾病名称,大豆虫害,病害类型
油料,名称,大豆蚜,疾病名称,大豆虫害,病害类型
油料,名称,豆突眼长蝽,疾病名称,大豆虫害,病害类型
油料,名称,焰夜蛾,疾病名称,大豆虫害,病害类型
油料,名称,肾坑翅夜蛾,疾病名称,大豆虫害,病害类型
油料,名称,豆天蛾,疾病名称,大豆虫害,病害类型
油料,名称,大豆菜瘿蚊,疾病名称,大豆虫害,病害类型
油料,名称,葡萄长须卷蛾,疾病名称,大豆虫害,病害类型
油料,名称,豆田棉铃虫,疾病名称,大豆虫害,病害类型
油料,名称,豆芫菁,疾病名称,大豆虫害,病害类型
油料,名称,斑背安缘蝽,疾病名称,大豆虫害,病害类型
油料,名称,红背安缘蝽,疾病名称,大豆虫害,病害类型
油料,名称,丝大蓟马,疾病名称,大豆虫害,病害类型
油料,名称,大豆食心虫,疾病名称,大豆虫害,病害类型
油料,名称,银锭夜蛾,疾病名称,大豆虫害,病害类型
油料,名称,黑点银纹夜蛾,疾病名称,大豆虫害,病害类型
油料,名称,人纹污灯蛾,疾病名称,大豆虫害,病害类型
油料,名称,油葫芦,疾病名称,大豆虫害,病害类型
糖烟,名称,病害,疾病名称,甘蔗病害,病害类型
糖烟,名称,黑穗病,疾病名称,甘蔗病害,病害类型
糖烟,名称,梢腐病,疾病名称,甘蔗病害,病害类型
糖烟,名称,凤梨病,疾病名称,甘蔗病害,病害类型
糖烟,名称,虎斑病,疾病名称,甘蔗病害,病害类型
糖烟,名称,赤腐病,疾病名称,甘蔗病害,病害类型
糖烟,名称,霜霉病,疾病名称,甘蔗病害,病害类型
糖烟,名称,眼斑病,疾病名称,甘蔗病害,病害类型
糖烟,名称,叶灼病,疾病名称,甘蔗病害,病害类型
糖烟,名称,台湾蝼蛄,疾病名称,甘蔗病害,病害类型
糖烟,名称,白叶病,疾病名称,甘蔗病害,病害类型
糖烟,名称,缺素病,疾病名称,甘蔗病害,病害类型
糖烟,名称,花叶病,疾病名称,甘蔗病害,病害类型
糖烟,名称,黄斑病,疾病名称,甘蔗病害,病害类型
糖烟,名称,黄锈病,疾病名称,甘蔗病害,病害类型
糖烟,名称,环斑病,疾病名称,甘蔗病害,病害类型
糖烟,名称,叶萎病,疾病名称,甘蔗病害,病害类型
糖烟,名称,黄螟,疾病名称,甘蔗虫害,病害类型
糖烟,名称,蓟马,疾病名称,甘蔗虫害,病害类型
糖烟,名称,蚜,疾病名称,甘蔗虫害,病害类型
糖烟,名称,白螟,疾病名称,甘蔗虫害,病害类型
糖烟,名称,绵蚜,疾病名称,甘蔗虫害,病害类型
糖烟,名称,红粉蚧,疾病名称,甘蔗虫害,病害类型
糖烟,名称,灰粉蚧,疾病名称,甘蔗虫害,病害类型
糖烟,名称,扁角飞虱,疾病名称,甘蔗虫害,病害类型
糖烟,名称,田亚洲玉米螟,疾病名称,甘蔗虫害,病害类型
糖烟,名称,翼翅丽金龟,疾病名称,甘蔗虫害,病害类型
糖烟,名称,长蝽,疾病名称,甘蔗虫害,病害类型
糖烟,名称,二点螟,疾病名称,甘蔗虫害,病害类型
糖烟,名称,栉叩头虫,疾病名称,甘蔗虫害,病害类型
糖烟,名称,黑翅土白蚁,疾病名称,甘蔗虫害,病害类型
糖烟,名称,条螟,疾病名称,甘蔗虫害,病害类型
糖烟,名称,黑色蔗龟,疾病名称,甘蔗虫害,病害类型
糖烟,名称,霜霉病,疾病名称,甜菜病害,病害类型
糖烟,名称,细菌性斑枯病,疾病名称,甜菜病害,病害类型
糖烟,名称,褐斑病,疾病名称,甜菜病害,病害类型
糖烟,名称,(匍柄霉)叶斑病,疾病名称,甜菜病害,病害类型
糖烟,名称,根腐病,疾病名称,甜菜病害,病害类型
糖烟,名称,苗腐病,疾病名称,甜菜病害,病害类型
糖烟,名称,丛根病,疾病名称,甜菜病害,病害类型
糖烟,名称,白粉病,疾病名称,甜菜病害,病害类型
糖烟,名称,立枯病,疾病名称,甜菜病害,病害类型
糖烟,名称,黄化病毒病,疾病名称,甜菜病害,病害类型
糖烟,名称,缺素症,疾病名称,甜菜病害,病害类型
糖烟,名称,跳甲,疾病名称,甜菜虫害,病害类型
糖烟,名称,肖藜泉蝇,疾病名称,甜菜虫害,病害类型
糖烟,名称,黄褐纤毛象,疾病名称,甜菜虫害,病害类型
糖烟,名称,象甲,疾病名称,甜菜虫害,病害类型
糖烟,名称,夜蛾,疾病名称,甜菜虫害,病害类型
糖烟,名称,斑蝇,疾病名称,甜菜虫害,病害类型
糖烟,名称,草地螟,疾病名称,甜菜虫害,病害类型
糖烟,名称,潜叶蝇,疾病名称,甜菜虫害,病害类型
糖烟,名称,藜泉蝇,疾病名称,甜菜虫害,病害类型
糖烟,名称,田黑绒金龟子,疾病名称,甜菜虫害,病害类型
糖烟,名称,蛇眼病,疾病名称,甜菜虫害,病害类型
糖烟,名称,螟,疾病名称,甜菜虫害,病害类型
糖烟,名称,大龟甲,疾病名称,甜菜虫害,病害类型
糖烟,名称,田甘蓝夜娥,疾病名称,甜菜虫害,病害类型
糖烟,名称,黄草地螟,疾病名称,甜菜虫害,病害类型
糖烟,名称,藜夜蛾,疾病名称,甜菜虫害,病害类型
糖烟,名称,野火病,疾病名称,烟草病害,病害类型
糖烟,名称,猝倒病,疾病名称,烟草病害,病害类型
糖烟,名称,立枯病,疾病名称,烟草病害,病害类型
糖烟,名称,黑胫病,疾病名称,烟草病害,病害类型
糖烟,名称,炭疽病,疾病名称,烟草病害,病害类型
糖烟,名称,枯萎病,疾病名称,烟草病害,病害类型
糖烟,名称,霜霉病,疾病名称,烟草病害,病害类型
糖烟,名称,低头黑病,疾病名称,烟草病害,病害类型
糖烟,名称,缺素症,疾病名称,烟草病害,病害类型
糖烟,名称,剑叶病,疾病名称,烟草病害,病害类型
糖烟,名称,细菌角斑病,疾病名称,烟草病害,病害类型
糖烟,名称,丛枝病,疾病名称,烟草病害,病害类型
糖烟,名称,青枯病,疾病名称,烟草病害,病害类型
糖烟,名称,普通花叶病,疾病名称,烟草病害,病害类型
糖烟,名称,黄瓜花叶病,疾病名称,烟草病害,病害类型
糖烟,名称,曲叶病毒病,疾病名称,烟草病害,病害类型
糖烟,名称,破烂叶斑病,疾病名称,烟草病害,病害类型
糖烟,名称,蚀纹病毒病,疾病名称,烟草病害,病害类型
糖烟,名称,环斑病毒病,疾病名称,烟草病害,病害类型
糖烟,名称,根结线虫病,疾病名称,烟草病害,病害类型
糖烟,名称,胞囊线虫病,疾病名称,烟草病害,病害类型
糖烟,名称,赤星病,疾病名称,烟草病害,病害类型
糖烟,名称,根黑腐病,疾病名称,烟草病害,病害类型
糖烟,名称,气候斑病,疾病名称,烟草病害,病害类型
糖烟,名称,马铃薯Y病毒病,疾病名称,烟草病害,病害类型
糖烟,名称,菌核病,疾病名称,烟草病害,病害类型
糖烟,名称,白绢病,疾病名称,烟草病害,病害类型
糖烟,名称,空胫病,疾病名称,烟草病害,病害类型
糖烟,名称,白粉病,疾病名称,烟草病害,病害类型
糖烟,名称,蛙眼病,疾病名称,烟草病害,病害类型
糖烟,名称,黑斑病,疾病名称,烟草病害,病害类型
糖烟,名称,潜叶蛾,疾病名称,烟草虫害,病害类型
糖烟,名称,烟实夜蛾,疾病名称,烟草虫害,病害类型
糖烟,名称,烟田大灰象甲,疾病名称,烟草虫害,病害类型
糖烟,名称,烟蚜,疾病名称,烟草虫害,病害类型
糖烟,名称,烟田斜纹夜蛾,疾病名称,烟草虫害,病害类型
糖烟,名称,烟田野蛞蝓,疾病名称,烟草虫害,病害类型
糖烟,名称,烟蛀茎蛾,疾病名称,烟草虫害,病害类型
糖烟,名称,烟蓟马,疾病名称,烟草虫害,病害类型
糖烟,名称,烟粉虱,疾病名称,烟草虫害,病害类型
糖烟,名称,烟田斑须蝽,疾病名称,烟草虫害,病害类型
糖烟,名称,烟盲蝽,疾病名称,烟草虫害,病害类型
茶桑,名称,茶树病害,疾病名称,茶树病害,病害类型
茶桑,名称,茶赤叶斑病,疾病名称,茶树病害,病害类型
茶桑,名称,茶红锈藻病,疾病名称,茶树病害,病害类型
茶桑,名称,茶树根癌病,疾病名称,茶树病害,病害类型
茶桑,名称,茶树枝梢黑点病,疾病名称,茶树病害,病害类型
茶桑,名称,茶白星病,疾病名称,茶树病害,病害类型
茶桑,名称,茶圆赤星病,疾病名称,茶树病害,病害类型
茶桑,名称,茶褐色叶斑病,疾病名称,茶树病害,病害类型
茶桑,名称,茶藻斑病,疾病名称,茶树病害,病害类型
茶桑,名称,茶轮斑病,疾病名称,茶树病害,病害类型
茶桑,名称,茶饼病,疾病名称,茶树病害,病害类型
茶桑,名称,茶网饼病,疾病名称,茶树病害,病害类型
茶桑,名称,茶胴枯病,疾病名称,茶树病害,病害类型
茶桑,名称,茶树膏药病,疾病名称,茶树病害,病害类型
茶桑,名称,茶红根腐病,疾病名称,茶树病害,病害类型
茶桑,名称,茶苗白绢病,疾病名称,茶树病害,病害类型
茶桑,名称,茶苗根结线虫病,疾病名称,茶树病害,病害类型
茶桑,名称,茶树炭疽病,疾病名称,茶树病害,病害类型
茶桑,名称,茶云纹叶枯病,疾病名称,茶树病害,病害类型
茶桑,名称,茶煤病,疾病名称,茶树病害,病害类型
茶桑,名称,茶枝黑痣病,疾病名称,茶树病害,病害类型
茶桑,名称,茶树地衣和苔藓,疾病名称,茶树病害,病害类型
茶桑,名称,茶树缺素症,疾病名称,茶树病害,病害类型
茶桑,名称,茶树紫纹羽病,疾病名称,茶树病害,病害类型
茶桑,名称,茶树冻害,疾病名称,茶树病害,病害类型
茶桑,名称,黑粉虱,疾病名称,茶树虫害,病害类型
茶桑,名称,假眼小绿叶蝉,疾病名称,茶树虫害,病害类型
茶桑,名称,红圆蚧,疾病名称,茶树虫害,病害类型
茶桑,名称,小绿叶蝉,疾病名称,茶树虫害,病害类型
茶桑,名称,神泽氏叶螨,疾病名称,茶树虫害,病害类型
茶桑,名称,茶毒蛾,疾病名称,茶树虫害,病害类型
茶桑,名称,绿盲蝽,疾病名称,茶树虫害,病害类型
茶桑,名称,茶叶白毒娥,疾病名称,茶树虫害,病害类型
茶桑,名称,黄刺蛾,疾病名称,茶树虫害,病害类型
茶桑,名称,茶黑毒蛾,疾病名称,茶树虫害,病害类型
茶桑,名称,黑刺粉虱,疾病名称,茶树虫害,病害类型
茶桑,名称,茶短须螨,疾病名称,茶树虫害,病害类型
茶桑,名称,油桐尺蠖,疾病名称,茶树虫害,病害类型
茶桑,名称,白蛾蜡蝉,疾病名称,茶树虫害,病害类型
茶桑,名称,茶蛾蜡蝉,疾病名称,茶树虫害,病害类型
茶桑,名称,茶园桔黄粉虱,疾病名称,茶树虫害,病害类型
茶桑,名称,茶二叉蚜,疾病名称,茶树虫害,病害类型
茶桑,名称,茶棍蓟马,疾病名称,茶树虫害,病害类型
茶桑,名称,茶尺蠖,疾病名称,茶树虫害,病害类型
茶桑,名称,茶奕刺蛾,疾病名称,茶树虫害,病害类型
茶桑,名称,木liao尺蠖,疾病名称,茶树虫害,病害类型
茶桑,名称,茶芽瘿蚊,疾病名称,茶树虫害,病害类型
茶桑,名称,云尺蠖,疾病名称,茶树虫害,病害类型
茶桑,名称,茶角胸叶甲,疾病名称,茶树虫害,病害类型
茶桑,名称,角蜡蚧,疾病名称,茶树虫害,病害类型
茶桑,名称,日本蜡蚧,疾病名称,茶树虫害,病害类型
茶桑,名称,茶梨蚧,疾病名称,茶树虫害,病害类型
茶桑,名称,苏铁褐点盾蚧,疾病名称,茶树虫害,病害类型
茶桑,名称,茶牡蛎蚧,疾病名称,茶树虫害,病害类型
茶桑,名称,蛇眼蚧,疾病名称,茶树虫害,病害类型
茶桑,名称,吹绵蚧,疾病名称,茶树虫害,病害类型
茶桑,名称,茶园金龟甲,疾病名称,茶树虫害,病害类型
茶桑,名称,茶木蛾,疾病名称,茶树虫害,病害类型
茶桑,名称,茶枝镰蛾,疾病名称,茶树虫害,病害类型
茶桑,名称,茶树茶材小囊,疾病名称,茶树虫害,病害类型
茶桑,名称,茶树星天牛,疾病名称,茶树虫害,病害类型
茶桑,名称,茶园咖啡木囊蛾,疾病名称,茶树虫害,病害类型
茶桑,名称,长白盾蚧,疾病名称,茶树虫害,病害类型
茶桑,名称,红蜡阶,疾病名称,茶树虫害,病害类型
茶桑,名称,椰圆蚧,疾病名称,茶树虫害,病害类型
茶桑,名称,矢尖蚧,疾病名称,茶树虫害,病害类型
茶桑,名称,八点广翅蜡蝉,疾病名称,茶树虫害,病害类型
茶桑,名称,茶网蝽,疾病名称,茶树虫害,病害类型
茶桑,名称,茶橙瘿螨,疾病名称,茶树虫害,病害类型
茶桑,名称,茶叶瘿螨,疾病名称,茶树虫害,病害类型
茶桑,名称,侧多食跗线螨,疾病名称,茶树虫害,病害类型
茶桑,名称,茶红螨,疾病名称,茶树虫害,病害类型
茶桑,名称,大蓑蛾,疾病名称,茶树虫害,病害类型
茶桑,名称,肾毒蛾,疾病名称,茶树虫害,病害类型
茶桑,名称,折带黄毒蛾,疾病名称,茶树虫害,病害类型
茶桑,名称,豆盗毒蛾,疾病名称,茶树虫害,病害类型
茶桑,名称,台湾黄毒蛾,疾病名称,茶树虫害,病害类型
茶桑,名称,小白纹毒蛾,疾病名称,茶树虫害,病害类型
茶桑,名称,双线盗毒蛾,疾病名称,茶树虫害,病害类型
茶桑,名称,茶小卷叶蛾,疾病名称,茶树虫害,病害类型
茶桑,名称,茶卷叶蛾,疾病名称,茶树虫害,病害类型
茶桑,名称,茶长卷叶蛾,疾病名称,茶树虫害,病害类型
茶桑,名称,茶细蛾,疾病名称,茶树虫害,病害类型
茶桑,名称,茶蓑蛾,疾病名称,茶树虫害,病害类型
茶桑,名称,白囊蓑蛾,疾病名称,茶树虫害,病害类型
茶桑,名称,茶褐蓑蛾,疾病名称,茶树虫害,病害类型
茶桑,名称,桑褐刺蛾,疾病名称,茶树虫害,病害类型
茶桑,名称,扁刺蛾,疾病名称,茶树虫害,病害类型
茶桑,名称,丽绿刺蛾,疾病名称,茶树虫害,病害类型
茶桑,名称,褐边绿刺蛾,疾病名称,茶树虫害,病害类型
茶桑,名称,茶蚕,疾病名称,茶树虫害,病害类型
茶桑,名称,茶斑蛾,疾病名称,茶树虫害,病害类型
茶桑,名称,绿鳞象甲,疾病名称,茶树虫害,病害类型
茶桑,名称,茶丽绞象甲,疾病名称,茶树虫害,病害类型
茶桑,名称,茶天牛,疾病名称,茶树虫害,病害类型
茶桑,名称,茶黄硬蓟马,疾病名称,茶树虫害,病害类型
茶桑,名称,桑树病害,疾病名称,桑树病害,病害类型
茶桑,名称,桑污叶病,疾病名称,桑树病害,病害类型
茶桑,名称,桑里白粉病,疾病名称,桑树病害,病害类型
茶桑,名称,桑褐斑病,疾病名称,桑树病害,病害类型
茶桑,名称,桑灰霉病,疾病名称,桑树病害,病害类型
茶桑,名称,桑赤锈病,疾病名称,桑树病害,病害类型
茶桑,名称,桑卷叶枯病,疾病名称,桑树病害,病害类型
茶桑,名称,桑椹菌核病,疾病名称,桑树病害,病害类型
茶桑,名称,茶树芽枯病,疾病名称,桑树病害,病害类型
茶桑,名称,桑拟干枯病,疾病名称,桑树病害,病害类型
茶桑,名称,桑干枯病,疾病名称,桑树病害,病害类型
茶桑,名称,桑树白纹羽网病,疾病名称,桑树病害,病害类型
茶桑,名称,桑紫纹羽病,疾病名称,桑树病害,病害类型
茶桑,名称,桑花叶病,疾病名称,桑树病害,病害类型
茶桑,名称,桑萎缩型萎缩病,疾病名称,桑树病害,病害类型
茶桑,名称,桑根结线虫病,疾病名称,桑树病害,病害类型
茶桑,名称,桑树缺硼症,疾病名称,桑树病害,病害类型
茶桑,名称,桑炭疽病,疾病名称,桑树病害,病害类型
茶桑,名称,桑树芽枯病,疾病名称,桑树病害,病害类型
茶桑,名称,桑树膏药病,疾病名称,桑树病害,病害类型
茶桑,名称,桑白绢病,疾病名称,桑树病害,病害类型
茶桑,名称,桑细菌性青枯病,疾病名称,桑树病害,病害类型
茶桑,名称,桑黄化型萎缩病,疾病名称,桑树病害,病害类型
茶桑,名称,桑花叶卷叶病,疾病名称,桑树病害,病害类型
茶桑,名称,桑树低温障碍,疾病名称,桑树病害,病害类型
茶桑,名称,桑树氟化物中毒,疾病名称,桑树病害,病害类型
茶桑,名称,桑细菌性疫病,疾病名称,桑树病害,病害类型
茶桑,名称,桑蟥,疾病名称,桑树虫害,病害类型
茶桑,名称,黄星天牛,疾病名称,桑树虫害,病害类型
茶桑,名称,桑园大青叶蝉,疾病名称,桑树虫害,病害类型
茶桑,名称,云斑天牛,疾病名称,桑树虫害,病害类型
茶桑,名称,桑国绿盲蝽,疾病名称,桑树虫害,病害类型
茶桑,名称,皑粉蚧,疾病名称,桑树虫害,病害类型
茶桑,名称,桑木虱,疾病名称,桑树虫害,病害类型
茶桑,名称,桑纽蚧,疾病名称,桑树虫害,病害类型
茶桑,名称,桑小灰象虫,疾病名称,桑树虫害,病害类型
茶桑,名称,桑盾蚧,疾病名称,桑树虫害,病害类型
茶桑,名称,桑园斜纹夜蛾,疾病名称,桑树虫害,病害类型
茶桑,名称,桑叶螨,疾病名称,桑树虫害,病害类型
茶桑,名称,桑象甲,疾病名称,桑树虫害,病害类型
茶桑,名称,桑粉虱,疾病名称,桑树虫害,病害类型
茶桑,名称,蒙古土象,疾病名称,桑树虫害,病害类型
茶桑,名称,桑野蚕,疾病名称,桑树虫害,病害类型
茶桑,名称,桑天牛,疾病名称,桑树虫害,病害类型
茶桑,名称,桑尺蠖,疾病名称,桑树虫害,病害类型
茶桑,名称,桑毛虫,疾病名称,桑树虫害,病害类型
茶桑,名称,桑蓑蛾,疾病名称,桑树虫害,病害类型
茶桑,名称,桑园大蓑娥,疾病名称,桑树虫害,病害类型
茶桑,名称,桑虱,疾病名称,桑树虫害,病害类型
茶桑,名称,桑园黄卷叶蛾,疾病名称,桑树虫害,病害类型
茶桑,名称,春尺蠖,疾病名称,桑树虫害,病害类型
茶桑,名称,桑梢小囊虫,疾病名称,桑树虫害,病害类型
茶桑,名称,蓝尾迷萤叶甲,疾病名称,桑树虫害,病害类型
茶桑,名称,桑黄迷萤叶甲,疾病名称,桑树虫害,病害类型
茶桑,名称,凹缘菱纹叶蝉,疾病名称,桑树虫害,病害类型
茶桑,名称,桑叶蝉,疾病名称,桑树虫害,病害类型
茶桑,名称,拟菱纹叶蝉,疾病名称,桑树虫害,病害类型
茶桑,名称,桑褐刺蛾,疾病名称,桑树虫害,病害类型
茶桑,名称,桑螟,疾病名称,桑树虫害,病害类型
茶桑,名称,桑吸浆虫,疾病名称,桑树虫害,病害类型
茶桑,名称,桑丝叶病毒病,疾病名称,桑树虫害,病害类型
茶桑,名称,稀点雪灯蛾,疾病名称,桑树虫害,病害类型
茶桑,名称,人纹污灯蛾,疾病名称,桑树虫害,病害类型
茶桑,名称,舞毒蛾,疾病名称,桑树虫害,病害类型
茶桑,名称,美国白蛾,疾病名称,桑树虫害,病害类型
茶桑,名称,红棕灰夜蛾,疾病名称,桑树虫害,病害类型
茶桑,名称,桑园黑绒金龟和铜绿金龟,疾病名称,桑树虫害,病害类型
茶桑,名称,堆砂蛀,疾病名称,桑树虫害,病害类型
茶桑,名称,桑蛀虫,疾病名称,桑树虫害,病害类型
茶桑,名称,桑根瘿蚊,疾病名称,桑树虫害,病害类型
茶桑,名称,桑虎天牛,疾病名称,桑树虫害,病害类型
茶桑,名称,桑白毛虫,疾病名称,桑树虫害,病害类型
茶桑,名称,桑褶翅尺蠖,疾病名称,桑树虫害,病害类型
茶桑,名称,枣尺蠖,疾病名称,桑树虫害,病害类型
茶桑,名称,桑叶瘿蚊,疾病名称,桑树虫害,病害类型
茶桑,名称,桑伪棍蓟马,疾病名称,桑树虫害,病害类型
茶桑,名称,桑大象虫,疾病名称,桑树虫害,病害类型
杂草,名称,稗草,疾病名称,杂草,病害类型
杂草,名称,酸模叶蓼,疾病名称,杂草,病害类型
杂草,名称,绵毛酸模叶蓼,疾病名称,杂草,病害类型
杂草,名称,空心莲子草,疾病名称,杂草,病害类型
杂草,名称,四叶萍,疾病名称,杂草,病害类型
杂草,名称,小香蒲,疾病名称,杂草,病害类型
杂草,名称,雨久花,疾病名称,杂草,病害类型
杂草,名称,球穗扁莎草,疾病名称,杂草,病害类型
杂草,名称,扁秆草,疾病名称,杂草,病害类型
杂草,名称,碎米莎草,疾病名称,杂草,病害类型
杂草,名称,异型莎草,疾病名称,杂草,病害类型
杂草,名称,眼子菜,疾病名称,杂草,病害类型
杂草,名称,牛毛毡,疾病名称,杂草,病害类型
杂草,名称,鸭舌草,疾病名称,杂草,病害类型
杂草,名称,野燕麦,疾病名称,杂草,病害类型
杂草,名称,毒麦,疾病名称,杂草,病害类型
杂草,名称,荠,疾病名称,杂草,病害类型
杂草,名称,白草,疾病名称,杂草,病害类型
杂草,名称,独行菜,疾病名称,杂草,病害类型
杂草,名称,车前,疾病名称,杂草,病害类型
杂草,名称,野生麦,疾病名称,杂草,病害类型
杂草,名称,苍耳,疾病名称,杂草,病害类型
杂草,名称,鸭跖草,疾病名称,杂草,病害类型
杂草,名称,芦苇,疾病名称,杂草,病害类型
杂草,名称,看麦娘,疾病名称,杂草,病害类型
杂草,名称,猪毛菜,疾病名称,杂草,病害类型
杂草,名称,田旋花,疾病名称,杂草,病害类型
杂草,名称,荩草,疾病名称,杂草,病害类型
杂草,名称,大刺儿菜,疾病名称,杂草,病害类型
杂草,名称,早熟禾,疾病名称,杂草,病害类型
杂草,名称,播娘篙,疾病名称,杂草,病害类型
杂草,名称,草木樨,疾病名称,杂草,病害类型
杂草,名称,委陵菜,疾病名称,杂草,病害类型
杂草,名称,阿尔泰狗哇花,疾病名称,杂草,病害类型
杂草,名称,旋覆花,疾病名称,杂草,病害类型
杂草,名称,（牛龙）牛儿苗,疾病名称,杂草,病害类型
杂草,名称,山苦荬,疾病名称,杂草,病害类型
杂草,名称,宽叶独行菜,疾病名称,杂草,病害类型
杂草,名称,小花鬼针草,疾病名称,杂草,病害类型
杂草,名称,虎尾草,疾病名称,杂草,病害类型
杂草,名称,石竹,疾病名称,杂草,病害类型
杂草,名称,细叶益母草,疾病名称,杂草,病害类型
杂草,名称,狗尾草,疾病名称,杂草,病害类型
杂草,名称,金色狗尾草,疾病名称,杂草,病害类型
杂草,名称,藜,疾病名称,杂草,病害类型
杂草,名称,律草,疾病名称,杂草,病害类型
杂草,名称,豚草,疾病名称,杂草,病害类型
杂草,名称,鳢肠,疾病名称,杂草,病害类型
杂草,名称,牛筋草,疾病名称,杂草,病害类型
杂草,名称,马唐和止血马唐,疾病名称,杂草,病害类型
杂草,名称,画眉草,疾病名称,杂草,病害类型
杂草,名称,反枝苋,疾病名称,杂草,病害类型
杂草,名称,龙葵,疾病名称,杂草,病害类型
杂草,名称,小飞蓬,疾病名称,杂草,病害类型
杂草,名称,曼陀罗,疾病名称,杂草,病害类型
杂草,名称,马齿苋,疾病名称,杂草,病害类型
杂草,名称,圆叶牵牛,疾病名称,杂草,病害类型
杂草,名称,苘麻,疾病名称,杂草,病害类型
杂草,名称,刺儿菜,疾病名称,杂草,病害类型
害虫,名称,黄地老虎,疾病名称,地下害虫,病害类型
害虫,名称,小地老虎,疾病名称,地下害虫,病害类型
害虫,名称,大地老虎,疾病名称,地下害虫,病害类型
害虫,名称,白边地老虎,疾病名称,地下害虫,病害类型
害虫,名称,警纹地老虎,疾病名称,地下害虫,病害类型
害虫,名称,马铃薯鳃金龟,疾病名称,地下害虫,病害类型
害虫,名称,东南大黑鳃金龟,疾病名称,地下害虫,病害类型
害虫,名称,东北大黑鳃金龟,疾病名称,地下害虫,病害类型
害虫,名称,种蝇,疾病名称,地下害虫,病害类型
害虫,名称,东方蝼蛄,疾病名称,地下害虫,病害类型
害虫,名称,华北蝼蛄,疾病名称,地下害虫,病害类型
害虫,名称,褐纹金针虫,疾病名称,地下害虫,病害类型
害虫,名称,非洲大蜗牛,疾病名称,地下害虫,病害类型
害虫,名称,同型巴蜗牛,疾病名称,地下害虫,病害类型
害虫,名称,野蛞蝓,疾病名称,地下害虫,病害类型
害虫,名称,银川油葫芦,疾病名称,地下害虫,病害类型
害虫,名称,双斑大蟋,疾病名称,地下害虫,病害类型
害虫,名称,蛴螬,疾病名称,地下害虫,病害类型
害虫,名称,沟金针虫,疾病名称,地下害虫,病害类型
害虫,名称,细胸金针虫,疾病名称,地下害虫,病害类型
害虫,名称,网目拟地甲,疾病名称,地下害虫,病害类型
害虫,名称,油葫芦,疾病名称,地下害虫,病害类型
害虫,名称,北京油葫芦,疾病名称,地下害虫,病害类型
农田鼠害,名称,黄胸鼠,疾病名称,农田鼠害,病害类型
农田鼠害,名称,黑线姬鼠,疾病名称,农田鼠害,病害类型
农田鼠害,名称,子午沙鼠,疾病名称,农田鼠害,病害类型
农田鼠害,名称,五趾跳鼠,疾病名称,农田鼠害,病害类型
农田鼠害,名称,大家鼠,疾病名称,农田鼠害,病害类型
农田鼠害,名称,达乌尔鼠兔,疾病名称,农田鼠害,病害类型
农田鼠害,名称,大仓鼠,疾病名称,农田鼠害,病害类型
农田鼠害,名称,花鼠,疾病名称,农田鼠害,病害类型
农田鼠害,名称,黄鼠,疾病名称,农田鼠害,病害类型
农田鼠害,名称,长沙土鼠,疾病名称,农田鼠害,病害类型
贮粮,名称,甘薯软腐病,疾病名称,贮粮病害,病害类型
贮粮,名称,黑曲霉病,疾病名称,贮粮病害,病害类型
贮粮,名称,草酸青霉病,疾病名称,贮粮病害,病害类型
贮粮,名称,匍枝根霉病,疾病名称,贮粮病害,病害类型
贮粮,名称,大米粉红聚端孢病,疾病名称,贮粮病害,病害类型
贮粮,名称,禾谷镰刀菌病,疾病名称,贮粮病害,病害类型
贮粮,名称,白曲霉病,疾病名称,贮粮病害,病害类型
贮粮,名称,黄曲霉病,疾病名称,贮粮病害,病害类型
