obj_name,obj_type,sub_name,sub_type,rel_name,rel_type
贮粮,名称,马铃薯干腐病,疾病名称,贮粮病害,病害类型
贮粮,名称,马铃薯（疫霉菌）烂窖,疾病名称,贮粮病害,病害类型
贮粮,名称,谷蠹,疾病名称,贮粮害虫,病害类型
贮粮,名称,锯谷盗,疾病名称,贮粮害虫,病害类型
贮粮,名称,豌豆象,疾病名称,贮粮害虫,病害类型
贮粮,名称,蚕豆象,疾病名称,贮粮害虫,病害类型
贮粮,名称,绿豆象,疾病名称,贮粮害虫,病害类型
贮粮,名称,咖啡豆象,疾病名称,贮粮害虫,病害类型
贮粮,名称,米扁虫,疾病名称,贮粮害虫,病害类型
贮粮,名称,赤拟谷盗,疾病名称,贮粮害虫,病害类型
贮粮,名称,米象,疾病名称,贮粮害虫,病害类型
贮粮,名称,印度谷螟,疾病名称,贮粮害虫,病害类型
贮粮,名称,玉米象,疾病名称,贮粮害虫,病害类型
贮粮,名称,紫斑谷螟,疾病名称,贮粮害虫,病害类型
贮粮,名称,麦蛾,疾病名称,贮粮害虫,病害类型
贮粮,名称,腐食酪螨,疾病名称,贮粮害虫,病害类型
贮粮,名称,谷斑皮囊,疾病名称,贮粮害虫,病害类型
贮粮,名称,黑皮蠹,疾病名称,贮粮害虫,病害类型
贮粮,名称,大谷盗,疾病名称,贮粮害虫,病害类型
贮粮,名称,烟草甲,疾病名称,贮粮害虫,病害类型
贮粮,名称,日本蛛甲,疾病名称,贮粮害虫,病害类型
贮粮,名称,日本蛛甲,疾病名称,贮粮害虫,病害类型
药用植物,名称,珍珠梅褐斑病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,芦竹锈病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,丹参疫病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,药用植物丹参疫病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,玄参斑点病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,北沙参黑斑病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,太子参花叶病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,北沙参黄化病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,板蓝根霜霉病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,板蓝根黑斑病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,桔梗轮纹病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,川芎根腐病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,地黄疫病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,地黄轮纹病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,白术根腐病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,黄连列当,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,姜眼斑病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,姜瘟病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,药用莴苣白粉病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,莴苣小核盘菌软腐病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,苦瓜白粉病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,兰草(兰花)炭疽病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,萱草炭疽病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,牛膝白锈病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,山药斑纹病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,山药炭疽病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,旱芹斑枯病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,玉竹镰刀菌根腐病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,三七根结线虫病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,三七叶腐病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,三七(田七)炭疽病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,三七(田七)镰刀菌根腐病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,西洋参疫病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,人参斑枯病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,山药斑枯病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,山药红斑病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,山药镰刀菌枯萎病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,山药镰孢褐腐病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,山药薯蓣色链隔孢褐斑病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,葛(粉葛)细菌性叶斑病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,延胡索(元胡)霜霉病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,百合叶枯病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,百合疫病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,百合基腐病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,百合白绢病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,百合细菌性软腐病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,百合病毒病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,贝母灰霉病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,贝母鳞茎腐烂病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,桑细菌性青枯病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,巴天酸模白霉病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,白芍白粉病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,白芍灰霉病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,白芍叶霉病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,白芍轮斑病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,甘草根腐病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,甘草褐斑病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,黄芪根腐病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,酸模白霉病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,黄芪白粉病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,冬葵菌核病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,紫背天葵病毒病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,荸荠秆枯病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,芦苇,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,菰瘟病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,芭蕉炭疽病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,蜀葵灰斑病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,茜草根腐病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,杜鹃饼病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,小檗白粉病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,菊芋锈病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,榕树根结线虫病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,猕猴桃轮斑病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,猕猴桃叶斑病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,石榴干腐病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,鸢尾褐斑病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,苎麻炭疽病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,白芍疫病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,牡丹疫病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,臭椿白粉病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,芦笋茎枯病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,芦笋灰霉病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,芦笋茎腐病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,油茶煤污病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,蒲公英白粉病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,防风斑枯病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,水仙基腐病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,水仙褐斑病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,美人蕉瘟病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,魔芋白绢病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,柿圆斑病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,棕榈炭疽病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,杨梅癌肿病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,天南星炭疽病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,天南星花叶病毒病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,唐菖蒲,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,冬珊瑚叶霉病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,紫薇白粉病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,田旋花白粉病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,万年青炭疽病,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,旱芹斑枯,疾病名称,根及根茎类药材病害,病害类型
药用植物,名称,山茱萸炭疽病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,山茱萸角斑病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,峨眉蔷薇白粉病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,槐树白粉病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,榆树炭疽病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,枸杞霉斑病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,枸杞炭疽病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,枸杞灰斑病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,枸杞根腐病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,牛蒡黑斑病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,牛蒡白粉病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,牛蒡细菌叶斑病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,牛蒡花叶病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,薏苡黑穗病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,肉豆蔻穿孔病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,苍耳霜霉病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,药用大蒜紫斑病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,女贞叶斑病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,红蓼(水红花子)褐斑病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,辣椒疫病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,阳春砂仁叶斑病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,韭菜灰霉病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,油菜软腐病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,菠萝灰斑病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,小茴香枯萎病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,小茴香灰斑病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,银杏褐斑病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,绿豆细菌性疫病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,浮小麦根腐病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,稻白叶枯病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,高梁黑穗病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,麦角,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,花椒锈病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,胡椒黄化病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,胡椒镰刀菌枯萎病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,病害山楂、野山楂锈病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,山楂、野山楂白粉病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,病害木亡果炭疽病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,柑橘,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,桃褐斑病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,酸浆,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,葫芦果斑病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,西瓜疫病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,桃南瓜,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,咖啡褐斑病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,栝楼、瓜萎白粉病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,菠萝黑腐病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,小茴香软腐病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,马钱轮纹褐斑病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,番木瓜褐腐病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,绿豆叶斑病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,荞麦立枯病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,蓖麻黑斑病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,苘麻子胴枯病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,亚麻立枯病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,啤酒花灰霉病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,啤酒花霜霉病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,小茴香猝倒病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,莳萝立枯病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,莲褐纹病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,芡黑斑病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,肉桂叶枯病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,稠李红点病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,丝瓜根结钱虫病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,丝瓜轮纹斑病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,益智轮绞褐斑病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,药用莱菔花叶病毒病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,杏疔病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,佛手菌核病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,佛手炭疽病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,槟榔炭疽病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,番木瓜霜疫病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,木瓜锈病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,栀子孢绿病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,柚疮痂病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,梅疮痂病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,枣锈病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,枣疯病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,泡桐丛枝病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,泡桐根结线虫病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,补骨脂变叶病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,核桃枝枯病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,荔枝霜疫病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,龙眼、荔枝鬼帚病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,西番莲黑斑病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,番石榴褐斑病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,西番莲茎腐病,疾病名称,种子果实类药材病害,病害类型
药用植物,名称,红花猝倒病,疾病名称,花类药材病害,病害类型
药用植物,名称,红花炭疽病,疾病名称,花类药材病害,病害类型
药用植物,名称,金银花,疾病名称,花类药材病害,病害类型
药用植物,名称,款冬白绢病,疾病名称,花类药材病害,病害类型
药用植物,名称,菊花叶斑病,疾病名称,花类药材病害,病害类型
药用植物,名称,药菊花斑枯病,疾病名称,花类药材病害,病害类型
药用植物,名称,菊花锈病,疾病名称,花类药材病害,病害类型
药用植物,名称,菊花灰霉病,疾病名称,花类药材病害,病害类型
药用植物,名称,菊花白绢病,疾病名称,花类药材病害,病害类型
药用植物,名称,红花锈病,疾病名称,花类药材病害,病害类型
药用植物,名称,向日葵霜霉病,疾病名称,花类药材病害,病害类型
药用植物,名称,药用向日葵列当,疾病名称,花类药材病害,病害类型
药用植物,名称,马蔺锈病,疾病名称,花类药材病害,病害类型
药用植物,名称,万寿菊花腐病,疾病名称,花类药材病害,病害类型
药用植物,名称,药用菊花白粉病,疾病名称,花类药材病害,病害类型
药用植物,名称,菊花花叶病毒病,疾病名称,花类药材病害,病害类型
药用植物,名称,菊花根癌病,疾病名称,花类药材病害,病害类型
药用植物,名称,药用菊花菌核病,疾病名称,花类药材病害,病害类型
药用植物,名称,药菊花枯萎病,疾病名称,花类药材病害,病害类型
药用植物,名称,菊花霜霉病,疾病名称,花类药材病害,病害类型
药用植物,名称,玉米大斑病,疾病名称,花类药材病害,病害类型
药用植物,名称,桂花炭疽病,疾病名称,花类药材病害,病害类型
药用植物,名称,鸡冠花,疾病名称,花类药材病害,病害类型
药用植物,名称,量天尺炭疽病,疾病名称,花类药材病害,病害类型
药用植物,名称,量天尺枯萎腐烂病,疾病名称,花类药材病害,病害类型
药用植物,名称,夹竹桃褐斑病,疾病名称,花类药材病害,病害类型
药用植物,名称,白扁豆锈病,疾病名称,花类药材病害,病害类型
药用植物,名称,玫瑰、月季黑斑病,疾病名称,花类药材病害,病害类型
药用植物,名称,玫瑰、月季白粉病,疾病名称,花类药材病害,病害类型
药用植物,名称,玫瑰、月季病毒病,疾病名称,花类药材病害,病害类型
药用植物,名称,番红花腐烂病,疾病名称,花类药材病害,病害类型
药用植物,名称,白花曼陀罗黑斑病,疾病名称,花类药材病害,病害类型
药用植物,名称,白花曼陀罗轮纹病,疾病名称,花类药材病害,病害类型
药用植物,名称,白花曼陀罗灰斑病,疾病名称,花类药材病害,病害类型
药用植物,名称,曼陀罗黄萎病,疾病名称,花类药材病害,病害类型
药用植物,名称,白扁豆炭疽病,疾病名称,花类药材病害,病害类型
药用植物,名称,穿心莲枯萎病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,紫苏锈病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,薄荷白绢病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,薄荷茎枯病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,薄荷病毒病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,薄荷灰斑病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,薄荷白粉病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,薄荷霜霉病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,薄荷斑枯病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,香草兰茎腐病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,佩兰白绢病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,苦菜锈病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,苏铁斑点病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,龙葵轮纹病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,仙人掌炭疽病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,薄荷锈病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,凤仙花白粉病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,慈菇黑粉病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,病害檀香煤病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,苋白锈病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,马齿苋白锈病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,艾白粉病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,芦荟炭疽病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,落葵紫斑病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,茶树炭疽病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,槲寄生和扁枝槲寄生,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,油松针锈病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,油松立枯病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,烟草黑胫病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,枇杷炭疽病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,石楠红斑病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,荠菜病毒病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,长春花变叶病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,马铃薯炭疽病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,山莴苣白粉病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,菊苣软腐病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,藜霜霉病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,藜灰斑病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,藜叶斑病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,菟丝子为害藜,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,车前草白粉病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,君达菜果脚病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,芫荽菌核病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,蕹菜猝倒病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,蕺菜白绢病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,草木樨白粉病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,狗尾草叶斑病,疾病名称,全草类药材及叶用药材病害,病害类型
药用植物,名称,牡丹根腐病,疾病名称,皮类药材病害,病害类型
药用植物,名称,吊兰炭疽病,疾病名称,皮类药材病害,病害类型
药用植物,名称,石竹褐斑病,疾病名称,皮类药材病害,病害类型
药用植物,名称,黄柏、黄皮树褐斑病,疾病名称,皮类药材病害,病害类型
药用植物,名称,牡丹白粉病,疾病名称,皮类药材病害,病害类型
药用植物,名称,杜仲立枯病,疾病名称,皮类药材病害,病害类型
药用植物,名称,牡丹灰霉病,疾病名称,皮类药材病害,病害类型
药用植物,名称,紫菜莉叶斑病,疾病名称,皮类药材病害,病害类型
药用植物,名称,小蓟灰斑病,疾病名称,皮类药材病害,病害类型
药用植物,名称,朱砂叶螨,疾病名称,草本害虫,病害类型
药用植物,名称,花蓟马,疾病名称,草本害虫,病害类型
药用植物,名称,葱蓟马,疾病名称,草本害虫,病害类型
药用植物,名称,棉蚜,疾病名称,草本害虫,病害类型
药用植物,名称,桃蚜,疾病名称,草本害虫,病害类型
药用植物,名称,侧多食跗线螨,疾病名称,草本害虫,病害类型
药用植物,名称,豆灰蝶,疾病名称,草本害虫,病害类型
药用植物,名称,甜菜夜蛾,疾病名称,草本害虫,病害类型
药用植物,名称,银纹夜蛾,疾病名称,草本害虫,病害类型
药用植物,名称,小红蛱蝶,疾病名称,草本害虫,病害类型
药用植物,名称,大螟,疾病名称,草本害虫,病害类型
药用植物,名称,菜粉蝶,疾病名称,草本害虫,病害类型
药用植物,名称,大蓑蛾,疾病名称,草本害虫,病害类型
药用植物,名称,绿盲蝽,疾病名称,草本害虫,病害类型
