obj_name,obj_type,sub_name,sub_type,rel_name,rel_type
药用植物,名称,斑须蝽,疾病名称,草本害虫,病害类型
药用植物,名称,红花指管蚜,疾病名称,草本害虫,病害类型
药用植物,名称,杜仲立枯病,疾病名称,草本害虫,病害类型
药用植物,名称,黄柏、黄皮树褐斑病,疾病名称,草本害虫,病害类型
药用植物,名称,牡丹根腐病,疾病名称,草本害虫,病害类型
药用植物,名称,牡丹灰霉病,疾病名称,草本害虫,病害类型
药用植物,名称,牡丹白粉病,疾病名称,草本害虫,病害类型
药用植物,名称,吊兰炭疽病,疾病名称,草本害虫,病害类型
药用植物,名称,小蓟灰斑病,疾病名称,草本害虫,病害类型
药用植物,名称,紫菜莉叶斑病,疾病名称,草本害虫,病害类型
药用植物,名称,石竹褐斑病,疾病名称,草本害虫,病害类型
药用植物,名称,害虫胡萝卜微管蚜,疾病名称,草本害虫,病害类型
药用植物,名称,绣线菊蚜,疾病名称,草本害虫,病害类型
药用植物,名称,菊小长管蚜,疾病名称,草本害虫,病害类型
药用植物,名称,红花实蝇,疾病名称,草本害虫,病害类型
药用植物,名称,菊天牛,疾病名称,草本害虫,病害类型
药用植物,名称,温室白粉虱,疾病名称,草本害虫,病害类型
药用植物,名称,药用南美斑潜蝇,疾病名称,草本害虫,病害类型
药用植物,名称,南美斑潜蝇,疾病名称,草本害虫,病害类型
药用植物,名称,菊花瘿蚊,疾病名称,草本害虫,病害类型
药用植物,名称,紫苏野螟,疾病名称,草本害虫,病害类型
药用植物,名称,茴香薄翅野螟,疾病名称,草本害虫,病害类型
药用植物,名称,黑足黑守瓜,疾病名称,草本害虫,病害类型
药用植物,名称,莴苣冬夜蛾,疾病名称,草本害虫,病害类型
药用植物,名称,花弄蝶,疾病名称,草本害虫,病害类型
药用植物,名称,姜弄蝶,疾病名称,草本害虫,病害类型
药用植物,名称,黄凤蝶,疾病名称,草本害虫,病害类型
药用植物,名称,菊潜叶蝇,疾病名称,草本害虫,病害类型
药用植物,名称,茄二十八星瓢虫,疾病名称,草本害虫,病害类型
药用植物,名称,番茄斑潜蝇,疾病名称,草本害虫,病害类型
药用植物,名称,豌豆彩潜蝇,疾病名称,草本害虫,病害类型
药用植物,名称,豆秆果潜蝇,疾病名称,草本害虫,病害类型
药用植物,名称,亚洲玉米螟,疾病名称,草本害虫,病害类型
药用植物,名称,草地螟,疾病名称,草本害虫,病害类型
药用植物,名称,豆荚斑螟,疾病名称,草本害虫,病害类型
药用植物,名称,斜纹夜娥,疾病名称,草本害虫,病害类型
药用植物,名称,棉铃虫,疾病名称,草本害虫,病害类型
药用植物,名称,棉小造桥虫,疾病名称,草本害虫,病害类型
药用植物,名称,大青叶蝉,疾病名称,草本害虫,病害类型
药用植物,名称,十四点负泥甲,疾病名称,草本害虫,病害类型
药用植物,名称,红棕灰夜蛾,疾病名称,木本害虫,病害类型
药用植物,名称,玫瑰巾夜蛾,疾病名称,木本害虫,病害类型
药用植物,名称,茸毒蛾,疾病名称,木本害虫,病害类型
药用植物,名称,樗蚕蛾,疾病名称,木本害虫,病害类型
药用植物,名称,银杏大蚕蛾,疾病名称,木本害虫,病害类型
药用植物,名称,绿尾大蚕蛾,疾病名称,木本害虫,病害类型
药用植物,名称,柑桔凤蝶,疾病名称,木本害虫,病害类型
药用植物,名称,小绿叶蝉,疾病名称,木本害虫,病害类型
药用植物,名称,黄刺蛾,疾病名称,木本害虫,病害类型
药用植物,名称,枣尺蠖,疾病名称,木本害虫,病害类型
药用植物,名称,咖啡木蠹娥,疾病名称,木本害虫,病害类型
药用植物,名称,榆四脉绵蚜,疾病名称,木本害虫,病害类型
药用植物,名称,枸杞蚜虫,疾病名称,木本害虫,病害类型
药用植物,名称,诃子瘤蛾,疾病名称,木本害虫,病害类型
药用植物,名称,枸杞木虱,疾病名称,木本害虫,病害类型
药用植物,名称,枸杞实蝇,疾病名称,木本害虫,病害类型
药用植物,名称,枸杞负泥虫,疾病名称,木本害虫,病害类型
药用植物,名称,梨花网蝽,疾病名称,木本害虫,病害类型
药用植物,名称,竹节,疾病名称,木本害虫,病害类型
药用植物,名称,竹节虫,疾病名称,木本害虫,病害类型
药用植物,名称,蔷薇叶蜂,疾病名称,木本害虫,病害类型
药用植物,名称,蔷薇切叶蜂,疾病名称,木本害虫,病害类型
药用植物,名称,咖啡透翅天蛾,疾病名称,木本害虫,病害类型
药用植物,名称,枇杷黄毛虫,疾病名称,木本害虫,病害类型
药用植物,名称,玉带凤蝶,疾病名称,木本害虫,病害类型
药用植物,名称,中华虎凤蝶,疾病名称,木本害虫,病害类型
药用植物,名称,黄栀子灰蝶,疾病名称,木本害虫,病害类型
药用植物,名称,柳蝙蛾,疾病名称,木本害虫,病害类型
药用植物,名称,褐天牛,疾病名称,木本害虫,病害类型
药用植物,名称,星天牛,疾病名称,木本害虫,病害类型
药用植物,名称,光肩星天牛,疾病名称,木本害虫,病害类型
药用植物,名称,龟背天牛,疾病名称,木本害虫,病害类型
药用植物,名称,中华锯花天牛,疾病名称,木本害虫,病害类型
药用植物,名称,中华金带蛾,疾病名称,木本害虫,病害类型
药用植物,名称,山楂叶螨,疾病名称,木本害虫,病害类型
药用植物,名称,瘤胸材小蠹,疾病名称,木本害虫,病害类型
药用植物,名称,山楂长小囊,疾病名称,木本害虫,病害类型
药用植物,名称,紫薇绒蚧,疾病名称,木本害虫,病害类型
药用植物,名称,紫苏粉蚧,疾病名称,木本害虫,病害类型
药用植物,名称,常春藤圆盾蚧,疾病名称,木本害虫,病害类型
药用植物,名称,榆黄金花虫,疾病名称,木本害虫,病害类型
药用植物,名称,榆毒蛾,疾病名称,木本害虫,病害类型
药用植物,名称,马尾松毛虫,疾病名称,木本害虫,病害类型
药用植物,名称,植物害虫马尾松毛虫,疾病名称,木本害虫,病害类型
药用植物,名称,吹绵蚧,疾病名称,木本害虫,病害类型
药用植物,名称,红蜡蚧,疾病名称,木本害虫,病害类型
药用植物,名称,椰圆蚧,疾病名称,木本害虫,病害类型
药用植物,名称,角蜡蚧,疾病名称,木本害虫,病害类型
药用植物,名称,腐食酪螨,疾病名称,药用植物根部害虫,病害类型
药用植物,名称,罗宾根蜗,疾病名称,药用植物根部害虫,病害类型
药用植物,名称,韭菜迟眼蕈蚊,疾病名称,药用植物根部害虫,病害类型
药用植物,名称,龟背天牛,疾病名称,药用植物根部害虫,病害类型
药用植物,名称,地老虎类,疾病名称,药用植物根部害虫,病害类型
药用植物,名称,蝼蛄类,疾病名称,药用植物根部害虫,病害类型
药用植物,名称,种蝇类,疾病名称,药用植物根部害虫,病害类型
药用植物,名称,西瓜虫,疾病名称,药用植物根部害虫,病害类型
药用植物,名称,野蛹蝓和同型巴蜗牛,疾病名称,药用植物根部害虫,病害类型
药用植物,名称,金龟子,疾病名称,药用植物根部害虫,病害类型
药用植物,名称,金针虫类,疾病名称,药用植物根部害虫,病害类型
药用植物,名称,网目拟地甲,疾病名称,药用植物根部害虫,病害类型
药用植物,名称,油葫芦类,疾病名称,药用植物根部害虫,病害类型
一柱香病,疾病名称,水稻一柱香病,属性,中文名,属性
一柱香病,疾病名称,riceudbattadisease,属性,外文名,属性
一柱香病,疾病名称,稻一柱香病,别名,别名,别名
一柱香病,疾病名称,稻柱香菌,属性,病原,属性
一柱香病,疾病名称,水稻,属性,为害作物,属性
一柱香病,疾病名称,穗部,属性,为害部位,属性
三化螟,疾病名称,钻心虫,别名,别名,别名
三化螟,疾病名称,三化螟,属性,中文学名,属性
三化螟,疾病名称,Scirpophagaincertulas,属性,拉丁学名,属性
三化螟,疾病名称,动物界,属性,界,属性
三化螟,疾病名称,节肢动物门,属性,门,属性
三化螟,疾病名称,六足亚门,属性,亚门,属性
三化螟,疾病名称,昆虫纲,属性,纲,属性
三化螟,疾病名称,有翅亚纲,属性,亚纲,属性
三化螟,疾病名称,鳞翅目（Lepidoptera）,属性,目,属性
三化螟,疾病名称,异角亚目,属性,亚目,属性
三化螟,疾病名称,螟蛾科（Pyralidae）,属性,科,属性
三化螟,疾病名称,蛀禾螟属,属性,属,属性
三化螟,疾病名称,三化螟,属性,种,属性
三化螟,疾病名称,长江流域及以南稻区。,属性,分布区域,属性
东格鲁病毒病,疾病名称,东格鲁球状病毒,属性,中文名,属性
东格鲁病毒病,疾病名称,Ricetungrosphericalvirus,属性,拉丁学名,属性
东格鲁病毒病,疾病名称,玉米褪绿矮缩病毒组,属性,病原分类地位,属性
东格鲁病毒病,疾病名称,病毒,属性,病害类型,属性
东格鲁病毒病,疾病名称,水稻,属性,主要危害作物,属性
二化螟,疾病名称,二化螟,属性,中文名,属性
二化螟,疾病名称,钻心虫,别名,别名,别名
二化螟,疾病名称,蛀心虫,别名,别名,别名
二化螟,疾病名称,蛀秆虫,别名,别名,别名
二化螟,疾病名称,Chilosuppressalis（Walker）,属性,拉丁学名,属性
二化螟,疾病名称,动物界,属性,界,属性
二化螟,疾病名称,节肢动物门,属性,门,属性
二化螟,疾病名称,昆虫纲,属性,纲,属性
二化螟,疾病名称,有翅亚纲,属性,亚纲,属性
二化螟,疾病名称,鳞翅目,属性,目,属性
二化螟,疾病名称,螟蛾科,属性,科,属性
二化螟,疾病名称,二化螟,属性,种,属性
二化螟,疾病名称,中国各水稻区均有分布，以长江流域及以南稻区为主。,属性,分布区域,属性
云形病,疾病名称,稻格氏霉,属性,中文学名,属性
云形病,疾病名称,Gerlachiaoryzae（HashiokaetYokogi）w.Gams,属性,拉丁学名,属性
云形病,疾病名称,真菌界,属性,界,属性
云形病,疾病名称,半知菌亚门,属性,门,属性
低温冷害,疾病名称,水稻低温冷害,属性,中文名,属性
低温冷害,疾病名称,农业生产,属性,所属领域,属性
倒伏,疾病名称,水稻倒伏,属性,中文名,属性
倒伏,疾病名称,ricelodging,属性,外文名,属性
倒伏,疾病名称,使作物的产量和质量降低,属性,影响,属性
倒伏,疾病名称,稻、麦等谷类作物,属性,对象,属性
倒伏,疾病名称,作物生育的中后期,属性,发生时期,属性
倒伏,疾病名称,基部倒伏，二是折秆倒伏,属性,症状,属性
叶尖枯病,疾病名称,稻生茎点霉,属性,中文学名,属性
叶尖枯病,疾病名称,PhomaoryzicolaHara=PhyllostictaoryzaeHara,属性,拉丁学名,属性
叶尖枯病,疾病名称,真菌界,属性,界,属性
叶尖枯病,疾病名称,半知菌亚门真菌,属性,门,属性
叶鞘网斑病,疾病名称,稻叶鞘网斑病,属性,中文名,属性
叶鞘网斑病,疾病名称,Sheathnet-blotchofrice,属性,外文名,属性
叶鞘网斑病,疾病名称,水稻叶鞘网斑病,别名,别名,别名
叶鞘网斑病,疾病名称,稻叶鞘网斑病菌,属性,病原,属性
叶鞘网斑病,疾病名称,水稻,属性,为害作物,属性
叶鞘网斑病,疾病名称,叶鞘,属性,为害部位,属性
叶鞘腐败病,疾病名称,稻帚枝霉,属性,中文学名,属性
叶鞘腐败病,疾病名称,Sarocladiumoryzae（Sawada）W.Gams.etWebster,属性,拉丁学名,属性
叶鞘腐败病,疾病名称,真菌界,属性,界,属性
叶鞘腐败病,疾病名称,半知菌亚门,属性,门,属性
叶鞘腐败病,疾病名称,水稻,属性,危害作物,属性
叶鞘腐败病,疾病名称,叶鞘,属性,为害部位,属性
叶黑肿病,疾病名称,叶黑肿病,别名,别名,别名
叶黑肿病,疾病名称,水稻叶黑粉病,属性,中医病名,属性
叶黑肿病,疾病名称,水稻,属性,多发群体,属性
叶黑肿病,疾病名称,叶片,属性,常见发病部位,属性
周斑水虹,疾病名称,水稻周斑水虹,属性,中文学名,属性
周斑水虹,疾病名称,Stratiomyiachoui(Lindner),属性,拉丁学名,属性
周斑水虹,疾病名称,动物界,属性,界,属性
周斑水虹,疾病名称,节肢动物门Arthropoda,属性,门,属性
周斑水虹,疾病名称,昆虫纲Isecta,属性,纲,属性
周斑水虹,疾病名称,双翅目,属性,目,属性
周斑水虹,疾病名称,水虹科,属性,科,属性
周斑水虹,疾病名称,分布在辽宁、黑龙江、陕西等,属性,分布区域,属性
大稻缘蝽,疾病名称,稻蛛缘蝽,别名,别名,别名
大稻缘蝽,疾病名称,稻穗缘蝽,别名,别名,别名
大稻缘蝽,疾病名称,异稻缘蝽,别名,别名,别名
大稻缘蝽,疾病名称,水稻大稻缘蝽,属性,中文学名,属性
大稻缘蝽,疾病名称,Leptocorisaacuta(Thunberg,属性,拉丁学名,属性
大稻缘蝽,疾病名称,动物界,属性,界,属性
大稻缘蝽,疾病名称,节肢动物门Arthropoda,属性,门,属性
大稻缘蝽,疾病名称,昆虫纲Isecta,属性,纲,属性
大稻缘蝽,疾病名称,半翅目,属性,目,属性
大稻缘蝽,疾病名称,缘熔科,属性,科,属性
大稻缘蝽,疾病名称,分布在广东、广西、海南、云南、台湾等省区,属性,分布区域,属性
大绿蝽,疾病名称,角肩蝽象,别名,别名,别名
大绿蝽,疾病名称,角肩蝽,别名,别名,别名
大绿蝽,疾病名称,长吻蝽,别名,别名,别名
大绿蝽,疾病名称,棱蝽。,别名,别名,别名
大绿蝽,疾病名称,水稻大绿蝽,属性,中文学名,属性
大绿蝽,疾病名称,Rhynchocorishumeralis(Thunberg),属性,拉丁学名,属性
大绿蝽,疾病名称,动物界,属性,界,属性
大绿蝽,疾病名称,节肢动物门Arthropoda,属性,门,属性
大绿蝽,疾病名称,昆虫纲Insecta,属性,纲,属性
大绿蝽,疾病名称,半翅目,属性,目,属性
大绿蝽,疾病名称,蝽科,属性,科,属性
大绿蝽,疾病名称,江苏、浙江、江西、湖南；福建、台湾、广东、广西、贵州、四川等,属性,分布区域,属性
大绿蝽,疾病名称,桔棘蝽、黄谅蚁、螳螂和蜘蛛。,属性,天敌,属性
大螟,疾病名称,大螟,属性,中文名,属性
大螟,疾病名称,稻蛀茎夜蛾,别名,别名,别名
大螟,疾病名称,紫螟,别名,别名,别名
大螟,疾病名称,"Sesamiainferens(Walker,1856)",属性,拉丁学名,属性
大螟,疾病名称,节肢动物门,属性,门,属性
大螟,疾病名称,六足亚门,属性,亚门,属性
大螟,疾病名称,昆虫纲,属性,纲,属性
大螟,疾病名称,有翅亚纲,属性,亚纲,属性
大螟,疾病名称,鳞翅目,属性,目,属性
大螟,疾病名称,夜蛾科Noctuidae,属性,科,属性
大螟,疾病名称,蛀茎夜蛾属,属性,属,属性
大螟,疾病名称,大螟,属性,种,属性
大螟,疾病名称,陕西、河南以南稻区的大部稻区。,属性,分布区域,属性
山稻蝗,疾病名称,水稻山稻蝗,属性,中文学名,属性
山稻蝗,疾病名称,OxyaagavisaTsai,属性,拉丁学名,属性
山稻蝗,疾病名称,直翅目,属性,目,属性
山稻蝗,疾病名称,蝗总科,属性,科,属性
干尖线虫病,疾病名称,干尖病,别名,别名,别名
干尖线虫病,疾病名称,白尖病,别名,别名,别名
干尖线虫病,疾病名称,水稻干尖线虫,属性,中文学名,属性
干尖线虫病,疾病名称,AphelenchoidesbessseyiChristie,属性,拉丁学名,属性
干尖线虫病,疾病名称,病毒界,属性,界,属性
干尖线虫病,疾病名称,线虫动物门,属性,门,属性
干尖线虫病,疾病名称,侧尾腺口纲,属性,纲,属性
干尖线虫病,疾病名称,滑刃目,属性,目,属性
干尖线虫病,疾病名称,滑刃科,属性,科,属性
干尖线虫病,疾病名称,滑刃线虫属,属性,属,属性
干尖线虫病,疾病名称,日本九州,属性,原产地,属性
显纹纵卷叶螟,疾病名称,显纹刷须野螟,别名,别名,别名
显纹纵卷叶螟,疾病名称,水稻显纹纵卷叶螟,属性,中文学名,属性
显纹纵卷叶螟,疾病名称,Susumiaexigua(Butler),属性,拉丁学名,属性
显纹纵卷叶螟,疾病名称,昆虫纲,属性,纲,属性
显纹纵卷叶螟,疾病名称,鳞翅目,属性,目,属性
显纹纵卷叶螟,疾病名称,螟蛾科,属性,科,属性
显纹纵卷叶螟,疾病名称,辽宁，海南、广东、广西、云南、四川,属性,分布区域,属性
条纹叶枯病,疾病名称,水稻条纹叶枯病,属性,中文名,属性
条纹叶枯病,疾病名称,Ricestripevirus,属性,病原英文名,属性
条纹叶枯病,疾病名称,病毒,属性,病害类型,属性
条纹叶枯病,疾病名称,水稻,属性,主要危害作物,属性
条纹叶枯病,疾病名称,叶片,属性,主要为害部位,属性
烂秧病,疾病名称,水稻烂秧,属性,中文名,属性
烂秧病,疾病名称,水稻烂秧病,别名,别名,别名
烂秧病,疾病名称,烂秧病,别名,别名,别名
烂秧病,疾病名称,水稻,属性,为害作物,属性
烂秧病,疾病名称,种子、芽（芽谷）、秧苗,属性,危害部位,属性
烂秧病,疾病名称,禾谷镰刀菌、立枯丝核菌、稻腐霉、层出绵霉等,属性,病原,属性
田蚜虫,疾病名称,麦长管蚜,属性,中文学名,属性
田蚜虫,疾病名称,Sitobionavenae(Fabricius),属性,拉丁学名,属性
田蚜虫,疾病名称,Macrosiphumavenae(Fabricius),属性,二名法,属性
田蚜虫,疾病名称,动物界,属性,界,属性
田蚜虫,疾病名称,节肢动物门,属性,门,属性
田蚜虫,疾病名称,六足亚门,属性,亚门,属性
田蚜虫,疾病名称,昆虫纲,属性,纲,属性
田蚜虫,疾病名称,有翅亚纲,属性,亚纲,属性
田蚜虫,疾病名称,同翅目,属性,目,属性
田蚜虫,疾病名称,胸喙亚目,属性,亚目,属性
田蚜虫,疾病名称,蚜科,属性,科,属性
田蚜虫,疾病名称,Sitobion,属性,属,属性
田蚜虫,疾病名称,麦长管蚜,属性,种,属性
田蚜虫,疾病名称,中国各产麦区,属性,分布区域,属性
田蚜虫,疾病名称,蚜总科,属性,总科,属性
电光叶蝉,疾病名称,水稻电光叶蝉,属性,中文学名,属性
电光叶蝉,疾病名称,Inazumadorsalis,属性,拉丁学名,属性
电光叶蝉,疾病名称,动物界,属性,界,属性
电光叶蝉,疾病名称,叶蝉科,属性,科,属性
白叶枯病,疾病名称,水稻白叶枯病,属性,中文名,属性
白叶枯病,疾病名称,着风,别名,别名,别名
白叶枯病,疾病名称,过火风,别名,别名,别名
白叶枯病,疾病名称,白叶瘟,别名,别名,别名
白叶枯病,疾病名称,茅草瘟,别名,别名,别名
白叶枯病,疾病名称,地火烧等,别名,别名,别名
白叶枯病,疾病名称,叶缘型、青枯型,属性,发病类型,属性
白叶枯病,疾病名称,水稻白叶枯病原细菌,属性,病    原,属性
白叶枯病,疾病名称,水稻,属性,为害作物,属性
白叶枯病,疾病名称,叶片、叶鞘,属性,为害部位,属性
白绢病,疾病名称,齐整小核菌,属性,中文学名,属性
白绢病,疾病名称,SclerotiumrolfsiiSacc,属性,拉丁学名,属性
白绢病,疾病名称,真菌界,属性,界,属性
白绢病,疾病名称,半知菌亚门,属性,门,属性
白绢病,疾病名称,中国双季稻区时有发生,属性,分布区域,属性
白绢病,疾病名称,土壤,属性,传播因子,属性
白背飞虱,疾病名称,水稻白背飞虱,属性,中文学名,属性
白背飞虱,疾病名称,Sogatellafurcifera(Horvath),属性,拉丁学名,属性
白背飞虱,疾病名称,动物界,属性,界,属性
白背飞虱,疾病名称,节肢动物门Arthropoda,属性,门,属性
白背飞虱,疾病名称,昆虫纲Isecta,属性,纲,属性
白背飞虱,疾病名称,半翅目,属性,目,属性
白背飞虱,疾病名称,飞虱科,属性,科,属性
白背飞虱,疾病名称,中国英白、水稻种植区。,属性,分布区域,属性
直纹稻弄蝶,疾病名称,水稻直纹稻弄蝶,属性,中文名,属性
直纹稻弄蝶,疾病名称,Riceskipper,属性,外文名,属性
直纹稻弄蝶,疾病名称,稻苞虫,别名,别名,别名
直纹稻弄蝶,疾病名称,稻结虫,别名,别名,别名
直纹稻弄蝶,疾病名称,结苞虫,别名,别名,别名
直纹稻弄蝶,疾病名称,扯苞虫,别名,别名,别名
直纹稻弄蝶,疾病名称,苞叶虫,别名,别名,别名
直纹稻弄蝶,疾病名称,"Parnaraguttata(Bremer&Grey,1853)",属性,拉丁学名,属性
直纹稻弄蝶,疾病名称,鳞翅目,属性,目,属性
直纹稻弄蝶,疾病名称,弄蝶科,属性,科,属性
直纹稻弄蝶,疾病名称,稻弄蝶属,属性,属,属性
矮缩病,疾病名称,水稻矮缩病,属性,中文名,属性
矮缩病,疾病名称,Ricedwarfvirus简称RDV,属性,外文名,属性
矮缩病,疾病名称,水稻普通矮缩病,别名,别名,别名
矮缩病,疾病名称,普矮,别名,别名,别名
矮缩病,疾病名称,青矮等,别名,别名,别名
矮缩病,疾病名称,水稻,属性,主要危害作物,属性
禾蓟马,疾病名称,水稻禾蓟马,属性,中文名,属性
禾蓟马,疾病名称,水稻、玉米等禾本科植物,属性,寄主,属性
禾蓟马,疾病名称,等内蒙古、辽宁、福建,属性,分布地区,属性
禾蓟马,疾病名称,1.3—1.5mm,属性,体长,属性
稻巢螟,疾病名称,稻巢草螟,别名,别名,别名
稻巢螟,疾病名称,日本稻巢螟,别名,别名,别名
稻巢螟,疾病名称,稻筒巢螟,别名,别名,别名
稻巢螟,疾病名称,水稻稻巢螟,属性,中文学名,属性
稻巢螟,疾病名称,Ancyllomiajaponicazeller,属性,拉丁学名,属性
稻巢螟,疾病名称,动物界,属性,界,属性
稻巢螟,疾病名称,节肢动物门Arthropoda,属性,门,属性
稻巢螟,疾病名称,昆虫纲Isecta,属性,纲,属性
稻巢螟,疾病名称,鳞翅目,属性,目,属性
稻巢螟,疾病名称,螟蛾科,属性,科,属性
稻巢螟,疾病名称,广布亚洲各稻区,属性,分布区域,属性
稻曲病,疾病名称,水稻稻曲病,属性,中文名,属性
稻曲病,疾病名称,伪黑穗病,别名,别名,别名
稻曲病,疾病名称,绿黑穗病,别名,别名,别名
稻曲病,疾病名称,谷花病,别名,别名,别名
稻曲病,疾病名称,青粉病,别名,别名,别名
稻曲病,疾病名称,水稻,属性,主要危害作物,属性
稻曲病,疾病名称,穗部、部分谷粒,属性,主要为害部位,属性
稻曲病,疾病名称,Ustilaginoideaoryzae,属性,拉丁学名,属性
稻曲病,疾病名称,半知菌亚门真菌,属性,病原分类地位,属性
稻曲病,疾病名称,真菌,属性,类型,属性
稻棘缘蝽,疾病名称,水稻稻棘缘蝽,属性,中文学名,属性
稻棘缘蝽,疾病名称,Cletuspunctiger(Dallas),属性,拉丁学名,属性
稻棘缘蝽,疾病名称,动物界,属性,界,属性
稻棘缘蝽,疾病名称,节肢动物门Arthropoda,属性,门,属性
稻棘缘蝽,疾病名称,昆虫纲Isecta,属性,纲,属性
稻棘缘蝽,疾病名称,半翅目,属性,目,属性
稻棘缘蝽,疾病名称,缘蝽科,属性,科,属性
稻棘缘蝽,疾病名称,湖南、湖北、广东、云南、贵州、西藏等,属性,分布区域,属性
稻水螟,疾病名称,水稻稻水螟,属性,中文学名,属性
稻水螟,疾病名称,动物界,属性,界,属性
稻水螟,疾病名称,鳞翅目,属性,目,属性
稻水螟,疾病名称,螟蛾科,属性,科,属性
稻水象甲,疾病名称,水稻稻水象甲,属性,中文学名,属性
稻水象甲,疾病名称,LissorhoptrusoryzophilusKuschel,属性,拉丁学名,属性
稻水象甲,疾病名称,动物界,属性,界,属性
稻水象甲,疾病名称,节肢动物门（Arthropoda),属性,门,属性
稻水象甲,疾病名称,昆虫纲（Insecta),属性,纲,属性
稻水象甲,疾病名称,鞘翅目,属性,目,属性
稻水象甲,疾病名称,象甲科,属性,科,属性
稻水象甲,疾病名称,河北、广西、广台湾等省。,属性,分布区域,属性
稻水象甲,疾病名称,美国东部、古巴等地,属性,原产地,属性
稻潜叶蝇,疾病名称,稻小潜叶蝇,别名,别名,别名
稻潜叶蝇,疾病名称,夹叶虫,别名,别名,别名
稻潜叶蝇,疾病名称,蛀叶虫,别名,别名,别名
稻潜叶蝇,疾病名称,稻潜叶蝇,属性,中文学名,属性
稻潜叶蝇,疾病名称,Hydrelliagriseola,属性,拉丁学名,属性
稻潜叶蝇,疾病名称,Hydrelliagriseola(Fallen),属性,二名法,属性
稻潜叶蝇,疾病名称,动物界,属性,界,属性
稻潜叶蝇,疾病名称,节肢动物门Arthropoda,属性,门,属性
稻潜叶蝇,疾病名称,昆虫纲Isecta,属性,纲,属性
稻潜叶蝇,疾病名称,双翅目Diptera,属性,目,属性
稻潜叶蝇,疾病名称,水蝇科Ephydridae,属性,科,属性
稻潜叶蝇,疾病名称,毛眼水蝇属Hydrellia,属性,属,属性
稻潜叶蝇,疾病名称,稻潜叶蝇,属性,种,属性
稻潜叶蝇,疾病名称,东北、华北、浙江等,属性,分布区域,属性
稻田棉铃虫,疾病名称,水稻稻田棉铃虫,属性,中文名,属性
稻田棉铃虫,疾病名称,动物界,属性,界,属性
稻田棉铃虫,疾病名称,参见棉铃虫,属性,形态特征,属性
稻田棉铃虫,疾病名称,分布在全国各地,属性,地理分布,属性
稻田粘虫,疾病名称,东方粘虫,别名,别名,别名
稻田粘虫,疾病名称,俗称剃枝虫,别名,别名,别名
